*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
*ो*े*्*्*	*ो*े*्*्*
***्*ा*	***्*ा*
*़्*ां*ी	*़्*ां*ी
*ी*ो*़्*ो*ि*	*ी*ो*़्*ो*ि*
*ा***ो**	*ा***ो**
*्*ै**ों	*्*ै**ों
**ा*ा***ि***	**ा*ा***ि***
***ू*्*	***ू*्*
*ौ*्*ो*	*ौ*्*ो*
*****्*्*्*्***ा*ि*	*****्*्*्*्***ा*ि*
*्*ा**्*ा*्*	*्*ा**्*ा*्*
**ु*ूँ*ी	**ु*ूँ*ी
*ा**ा*्*	*ा**ा*्*
**े**ं*ं*ी	**े**ं*ं*ी
*ा**्*ो*़्*ो*ो*ा*्**	*ा**्*ो*़्*ो*ो*ा*्**
**ंी	**ंी
*ु*़्*ा***ि	*ु*़्*ा***ि
*ौं*ि**ा	*ौं*ि**ा
***़ि**	***़ि**
*़ी*्*	*़ी*्*
*ं*्*ा**ू*ा	*ं*्*ा**ू*ा
*ा**्*़*े*	*ा**्*़*े*
**ु*ूँ*ा	**ु*ूँ*ा
*़ा*ें	*़ा*ें
*ा*ी**े***्*ु	*ा*ी**े***्*ु
*ि*ू*े*ा**	*ि*ू*े*ा**
*ैं*़*े*	*ैं*़*े*
*्*ा*ो*ि*़्*	*्*ा*ो*ि*़्*
*ै**ौ*	*ै**ौ*
**ि*ा**ि*्***्*्*्*्	**ि*ा**ि*्***्*्*्*्
*े*ा***ि**्*ा	*े*ा***ि**्*ा
*ि****्***्*ा	*ि****्***्*ा
**्*ा*्*े*ी	**्*ा*्*े*ी
*ि*ो**ा*ों	*ि*ो**ा*ों
***ा*्*ा*्*ा*ी	***ा*्*ा*्*ा*ी
*े*ौ**	*े*ौ**
**ा*़ि*ों	**ा*़ि*ों
**ो*ि*ा*ों	**ो*ि*ा*
**ि*ा*ू*ी	**ि*ा*ू*ी
***ा*ँ	***ा
***ा*ं	***ा
***ा*ः	***ा*ः
***ा*़	***ा*़
*ी*़ी	*ी*़ी
*्**्*ं*	*्**्**्*
***ा*ि	***ा*ि
*्*ं*ों*ा*ा	*्*ं*ों*ा*ा
**्*्**	*ं*्**
*ी*़े	*ी*़े
*ैंः	*ैंः
*ी*़ै	*ी*़ै
*ी*़ो	*ी*़ो
*ो*्*ि*	*ो*्*ि*
***ा*****्*्*्*्**ा	***ा*****्*्*्*्**ा
*ैं***	*ैं***
*ा*्***्**ा*ि*ों	*ा*्***्**ा*ि*ों
*ो**ि*्*ि	*ो**ि*्*ि
***्*ो*ें*	***्*ो*ें*
***्*ि**ा*	***्*ि**ा*
*ें*ि**ा*ि*ा	*ें*ि**ा*ि*ा
**ंा	**ंा
*ा*ु**ा**्*ा**	*ा*ु**ा**्*ा**
*ं**्*ू*ि*	*ं**्*ू*ि*
***्*ा*्**्*	***्*ा*्**्*
*्*ो*्*ा*ि	*्*ो*्*ा*ि
**ा***ं*ि*ा	**ा***ं*ि*ा
*ि*ा*ा*ं	*ि*ा*ा
*******्*्*्*्**ु	*******्*्*्*्**ु
*******्*्*्*्**ी	*******्*्*्*्**ी
*्*ु*ि*ी*	*्*ु*ि*ी*
*ि*ो**ी	*ि*ो**ी
**ि*ि*ं*	**ि*ि*ं*
*ु*ि*े	*ु*ि*े
*ै*़्*ि*ो*ि**	*ै*़्*ि*ो*ि**
*ि*्*ा****ि*्*ां*	*ि*्*ा****ि*्*ां*
*ु**ू*्*ी*	*ु**ू*्*ी*
*ं**्*ि*े*	*ं**्*ि*े*
*़ि*्*े*ा*ि*ों	*़ि*्*े*ा*ि*ों
**्***ि*ं*्**	**्***ि*ं*्**
*ि*ी*्**	*ि*ी*्**
*्*्*ा*	*्*्*ा*
*्***्*ि*े	*्***्*ि*े
*्*ा*्*्********े**	*्*ा*्*्********े**
*्**्*ि*ों	*्**्*ि*ों
*्***्*ि*ी	*्***्*ि*ी
*ें*ा*ि**	*ें*ा*ि**
**ि*ा*्*ि*	**ि*ा*्*ि*
*्*ु*ि**ी*ों	*्*ु*ि**ी*ों
*ा****ि**	*ा****ि**
***ू*्*ी*	***ू*्*ी*
*े*्**्*ो*्*	*े*्**्*ो*्*
*ी**्*ि*े*	*ी**्*ि*े*
**्	**्
**ौ	**ौ
**ो	**
*्*ि****ा****्**ि	*्*ि****ा****्**ि
**ै	**ै
**े	**
**ै*ि*	**ै*ि*
**ृ	**ृ
**ू	**ू
**ु	**ु
**ी	**ी
**ि	**ि
**ा	**
**़	**़
*ं**ी*ि**िं*	*ं**ी*ि**िं*
*ु**ै*ि*ों	*ु**ै*ि*ों
**़ां*ा*	**़ां*ा*
*्*ा**ा*ि**ा	*्*ा**ा*ि**ा
*िं**ा*	*िं**ा*
*ृं*ों	*ृं*ों
*ी*़ा*ा**	*ी*़ा*ा**
**ृ*	**ृ*
**ा*******ा*	**ा*******ा*
*ा*्***ा*	*ा*्***ा*
**्**ि*्*ा	**्**ि*्*ा
**़*ू*	**़*ू*
**ि******्*्*्*्***ा	**ि******्*्*्*्***ा
*ौं**्**ो*	*ौं**्**ो*
*ां*ि**ं*	*ां*ि**ं*
**्**़े	**्**़े
*ू*िंं*	*ू*िंं*
*्***्*ि*ा	*्***्*ि*ा
*ा*ों***ो*़ों	*ा*ों***ो*़ों
*े*ि*ि*्*	*े*ि*ि*्*
*ि**्***ू*	*ि**्***ू*
*ि*ं**ि*ां	*ि*ं**ि*ां
*ौ*ा*ा*ं	*ौ*ा*ा*ं
*ै****ू**ी	*ै****ू**ी
*ा*े**	*ा*े**
*ि*ो*ि*्*	*ि*ो*ि*्*
***ा*़े	***ा*़े
*़्*ा*ा*	*़्*ा*ा*
*ु*ि*ा	*ु*ि*ा
***ा*़ी	***ा*़ी
*ु*ि*़	*ु*ि*़
*******्*्*्*्**ा	*******्*्*्*्**ा
**्*ो*ि**	**्*ो*ि**
*े*ो*ि*ी	*े*ो*ि*ी
**ः	**ः
**ं	**ं
***ी**ा*	***ी**ा*
*ृ**ं**्*	*ृ**ं**्*
*ुं*ू******्*्*्*्**ी	*ुं*ू******्*्*्*्**ी
**्*ैं*ो	**्*ैं*ो
*्***ं**	*्***ं**
******्*्*्*्***ि*्*ी*	******्*्*्*्***ि*्*ी*
*्*ो*ै*्*	*्*ो*ै*्*
*िं*ा*्**	*िं*ा*्**
*ि*ी**ि*ी	*ि*ी**ि*ी
*़ी*******ी	*़ी*******ी
*ु*्**ि	*ु*्**ि
*ु*्**ा	*ु*्**ा
*िं*ू**ु*	*िं*ू**ु*
*ु*****्*्*्*्**ि*ं**	*ु*****्*्*्*्**ि*ं**
*े*ा*ु	*े*ा*ु
*े*ा*ी	*े*ा*ी
*े*ा*ृ	*े*ा*ृ
*े*ा*ू	*े*ा*ू
*ी*्*ा*****्*्*्*्**ा**्*	*ी*्*ा*****्*्*्*्**ा**्*
**्*ा*ू*	**्*ा*ू*
*े*ा*े	*े*ा*े
*़***ा*ी	*़***ा*ी
*ि*ां*ी**्*ा	*ि*ां*ी**्*ा
**्**ा*	**्**ा*
*ो***ं	*ो***ं
*ै**ा***्**ा*ि*ा	*ै**ा***्**ा*ि*ा
**ा**ू*ा	**ा**ू*ा
**ा**ू*ि	**ा**ू*ि
*ा***ू*्*्**	*ा***ू*्*्**
*ि*्*****्**ि	*ि*्*****्**ि
*ो***ि	*ो***ि
*ो***ा	*ो***ा
*ं**्*्**्*	*ं**्*्**्*
**ि**ा*ि	**ि**ा*ि
*े*ि*्*ा**ि*्*	*े*ि*्*ा**ि*्*
*ि*्*ि*्*ं*ों	*ि*्*ि*्*ं*ों
*्*्**	*्*्**
*ु*्**ः	*ु*्**ः
*ै*ि**	*ै*ि**
*े*ा*ें	*े*ा
*ि*े**	*ि*े**
******्*्*्*्**ी*ा*ी	******्*्*्*्**ी*ा*ी
*ु*ि*े*ों	*ु*ि*े*ों
**ो*ि*ि*्*ा	**ो*ि*ि*्*ा
***्*िं*	***्*िं*
*ि*ै*ो*ि*ा	*ि*ै*ो*ि*ा
**्*ा*ै*ि**	**्*ा*ै*ि**
*ँ*ें	*ँ*
*ौ***ा**े**	*ौ***ा**े**
*ं**्*ं**ी*	*ं**्*ं**ी*
*्**ि*्**ों	*्**ि*्**ों
***ी*ि*ां	***ी*ि
*ु**्*ें	*ु**्*ें
**्**्***ा	**्**्***ा
*िं*ु*्**ा*ी	*िं*ु*्**ा*ी
**ि*्*ं**ा	**ि*्*ं**ा
***ों**ुं**	***ों**ुं**
**ि*ा***े**ों	**ि*ा***े**ों
*्*े*्*े**	*्*े*्*े**
*े*ा*ँ	*े*ा
*ं*्*ैं***्**ा*	*ं*्*ैं***्**ा*
*े*ा*ः	*े*ा*ः
*े*ा*ं	*े*ा
*े*ा*ा*	*े*ा*ा*
*ं*़*्*्*ि**	*ं*़*्*्*ि**
*े*ा**ी**	*े*ा**ी**
*ो***ी	*ो***ी
*ी*े*्*्*	*ी*े*्*्*
*्***ो*	*्***ो*
*ो***े	*ो***े
*ि*्*ों*े	*ो
*ं*ा**ा*ा*ं	*ं*ा**ा*ा*ं
*ै*े*ि*	*ै*े*ि*
***ँ*्*ा	***ँ*्*ा
*ें**्***	*ें**्***
*ो***ा*ा*ु**	*ो***ा*ा*ु**
*ा*ि**िं*	*ा*ि**िं*
*ा**ं*्*ी*	*ा**ं*्*ी*
*ि*****्*्*्*्***ी	*ि*****्*्*्*्***ी
*ा**ि*्*ा*ा*ं	*ा**ि*्*ा*ा*ं
*े*ा*ि	*े*ा*ि
*े*ा*ा	*े*ा*ा
*ु*्**ू	*ु*्**ू
*ु*ि*्*	*ु*ि*्*
*ु*्**ी	*ु*्**ी
*ु*्**े	*ु*्**े
*ं*ा**ा*ें	*ं*ा**ा
**ा*****्*्*्*्**ा**	**ा*****्*्*्*्**ा**
**्**ं*्**	**्**ं*्**
*्*े***ि*	*्*े***ि*
***ा**्*ो**	***ा**्*ो**
**्**ा*ी**्*ा*ा**	**्**ा*ी**्*ा*ा**
*ै***ु***ा*ों	*ै***ु***ा*ों
*्**ं****ा	*्**ं****ा
*ा*़**ं**़	*ा*़**ं**़
*्*ा***्*****्*ा*	*्*ा***्*****्*ा*
**ो**्*्*	**ो**्*्*
*ि**्*ि	*ि**्*ि
*्*े***ें*	*्*े***ें*
*़्*ा*ं*	*़्*ा*ं*
*ुं**ां*ा*	*ुं**ां*ा*
*ी**ि*्*ा*ि*ों	*ी**ि*्*ा*ि*ों
***्*्*ा	***्*्*ा
**्*े**ु*्*े	**्*े**ु*्*े
*ा*्***ी**	*ा*्***ी**
*्***ा**ी*ृ	*्***ा**ी*ृ
*्*ू*ो*ा**ि**ि*्*्*	*्*ू*ो*ा**ि**ि*्*्*
*ौं*्*	*ौं*्*
**ि**ं*	**ि**ं*
**ी***े*	**ी***े*
**ं***ि*	**ं***ि*
*ा**े*ु	*ा**े*ु
*े*्*ॉ*ें*	*े*्*ॉ*ें*
*****ि*े*	*****ि*े*
*ि*्**्**ि*्*	*ि*्**्**ि*्*
*ै*ू*	*ै*ू*
*ु***	*ु***
*ि*ी**ों	*ि*ी**ों
*ि*ू**्**ं*ै	*ि*ू**्**ं*ै
*्*ा*्***ि*	*्*ा*्***ि*
*े*े**ा	*े*े**ा
*िं*्*ा**	*िं*्*ा**
***्**ि*ि	***्**ि*ि
*े*ी*ि*़*	*े*ी*ि*़*
*ा*्*ो*ा**्*े**	*ा*्*ो*ा**्*े**
*ं*ो**ों	*ं*ो**
*ृ**ू*	*ृ**ू*
*ं*्**ु*ा*	*ं*्**ु*ा*
*्*ै*्*ी***	*्*ै*्*ी***
**्*ो**ी*	**्*ो**ी*
*ुं*ू*	*ुं*ू*
*ं**्*ि*	*ं**्*ि*
**ी**ा*़े***	**ी**ा*़े***
*ा***्*़	*ा***्*़
**़्*ै*ि*	**़्*ै*ि*
***्**ा***्****्**	***्**ा***्****्**
*ौ*ा*़्**ू*्*	*ौ*ा*़्**ू*्*
*े*ूं*ा	*े*ूं*ा
**ी*ि*	**ी*ि*
*ी**्**	*ी**्**
*ं**ं*ि*	*ं**ं*ि*
*ा**ॉ*	*ा**ॉ*
******्*्*्*्**ि*ा*ु*	******्*्*्*्**ि*ा*ु*
*ु******्*्*्*्******्*्*्*्**	*ु******्*्*्*्******्*्*्*्**
*े*्*े**ी	*े*्*े**ी
*्*ं*्*ि*ा**़*्*	*्*ं*्*ि*ा**़*्*
*ि*े**िं***े	*ि*े**िं***े
*्*ा*ा***ों	*्*ा*ा***ों
*ा*्**ि*	*ा*्**ि*
*ा*ा****ा*ा**ी	*ा*ा****ा*ा**ी
**्**ु*ि*	**्**ु*ि*
*ी*्*ा*ा*ा	*ी*्*ा*ा*ा
*ु*्*****ो*	*ु*्*****ो*
*ू*ा***ि*ा*	*ू*ा***ि*ा*
***्**ा*ि*ों	***्**ा*ि*ों
******्*्*्*्***	******्*्*्*्***
*े*्*्*े*्	*े*्*्*े*्
*ी***ि*ी*	*ी***ि*ी*
**्***्*ी*़ा	**्***्*ी*़ा
*ो*ा***ि	*ो*ा***ि
*्*ू*ी*ा	*्*ू*ी*ा
*ा*ि*ी*़	*ा*ि*ी*़
*ं*्****्*्*ा	*ं*्****्*्*ा
***ि*ा*ों	***ि*ा*ों
***्*्*े	***्*्*े
**ु**्*ृ*ि*ों	**ु**्*ृ*ि*ों
*ै***्*ें	*ै***्*ें
*़ा*ि*ों	*़ा*ि*ों
***्*्*ी	***्*्*ी
*िं*्*ो***ा**्*	*िं*्*ो***ा**्*
*ि**्*े	*ि**्*े
*ं*े*ो	*ं*े*ो
*ं*ी*़*े**	*ं*ी*़*े**
*ां*्*े***ा*्*्**ा*ी	*ां*्*े***ा*्*्**ा*ी
*ि*्*्*ी	*ि*्*्*ी
*ू*ि*ो****्**	*ू*ि*ो****्**
*ि*्*्*्	*ि*्*्*्
*ि**्*ो	*ि**्*ो
*ी*्*ो	*ी*्*ो
*ू***ि*ं	*ू***ि*ं
*े*़्*ि*ी	*े*़्*ि*ी
*ं*ो**्**	*ं*ो**्**
*ू*्***ं*्*ा	*ू*्***ं*्*ा
*ि*ू*ी	*ि*ू*ी
*ा**ो*े*ि*	*ा**ो*े*ि*
*े*़्*ि*ो	*े*़्*ि*ो
**ु*ं*्**	**ु*ं*्**
**े*ी*ी	**े*ी*ी
*ु*़्**ा*ों	*ु*़्**ा*ों
*ं*्**ु*्*	*ं*्**ु*्*
***्***	***्***
*ं*ि*ि	*ं*ि*ि
*ं**ा*ा*ु*	*ं**ा*ा*ु*
**ि****्***ा	**ि****्***ा
*ु*्***ु*्*	*ु*्***ु*्*
*****ु*़्*	*****ु*़्*
*ृ****्*ी	*ृ****्*ी
*ं***ु*	*ं***ु*
*ू**ि*ों	*ू**ि*ों
**्**्*ि*ों	**्**्*ि*ों
*ं**्*ा*ा	*ं**्*ा*ा
*्**े**ृ	*्**े**ृ
*ू*़ि*ा*	*ू*़ि*ा*
*्**ि*ू*्**	*्**ि*ू*्**
*ु*ो**	*ु*ो**
******्*े	******्*े
*ं*़े	*ं*़े
*ं*े*ि*ें*	*ं*े*ि*ें*
*ं****ा	*ं****ा
*्*****्*ा	*्*****्*ा
*ं*़ी	*ं*़ी
**्*ो*ें*	**्*ो*ें*
*े*ी**ि*ां	*े*ी**ि*ां
*ां*्*े*ी**ा**ं*ी	*ां*्*े*ी**ा**ं*ी
*्*ा**्*ी	*्*ा**्*ी
*ॅ*्*़	*ॅ*्*़
*्*ा**्*ा	*्*ा**्*ा
*ा*़*ी	*ा*़*ी
*्*ा**्*़	*्*ा**्*़
*ा*़*े	*ा*़*े
*ा****ा*ा	*ा****ा*ा
**े*्**ा*	**े*्**ा*
*ो*े**ं*्*	*ो*े**ं*्*
*ि**ि*ा*े	*ि**ि*ा
*ि*****्*्*्*्**े	*ि*****्*्*्*्**े
*ों**़**्*ि*ों	*ों**़**्*ि*ों
**्*ृ*्***	**्*ृ*्***
*ु*्**ो	*ु*्**ो
**ि*्*ें*	**ि*्*ें*
******्*ि	******्*ि
*ुँ**ी	*ुँ**ी
*ॉ**े**	*ॉ**े**
*्**े**ा	*्**े**ा
**ै*़्*ो*ि*	**ै*़्*ो*ि*
*्**ा*े*ि*	*्**ा*े*ि*
*ा*ि*ी*	*ा*ि*ी*
*ा*्*ो**ा**्*े*	*ा*्*ो**ा**्*े*
*ि*्*ं*ि*़्*	*ि*्*ं*ि*़्*
**़ौ*	**़ौ*
*्*े**ा*ा*ं	*्*े**ा*ा*ं
*ि*्*ो*ो*ै*ा	*ि*्*ो*ो*ै*ा
*ि*ा*ा*ा*	*ि*ा*ा*ा*
*ी*ा**ू*ा	*ी*ा**ू*ा
**ा**ो*	**ा**ो*
**्*्**ो*	**्*्**ो*
*ि*ा*ा*्*	*ि*ा*ा*्*
**े*ी*ा	**े*ी*ा
*ों**ि*ां	*ों**ि*ां
**्***्*्*्*्	**्***्*्*्*्
**्****ु*	**्****ु*
*ुं*ी*ा*	*ुं*ी*ा*
*ु*ि*ो*	*ु*ि*ो*
*ि*ू*़	*ि*ू*़
**े****्*ों	**े****्*
*ि*्*ा*ं*	*ि*्*ा*ं*
*ौ*ा*्***	*ौ*ा*्***
*ै**ं*े	*ै**ं*े
*ुं**े*्**	*ुं**े*्**
*ा**ु*्*	*ा**ु*्*
*्*ै*़्*ो*	*्*ै*़्*ो*
**ां*़*	**ां*़*
*े*़े*्**्*ा	*े*़े*्**्*ा
*ी*ां	*ी*ां
*ं**ा*ि	*ं**ा*ि
*ि**़*ी	*ि**़*ी
**्***्*ि*	**्***्*ि*
**्*े*ो*्*े*ा	**्*े*ो*्*े*ा
**ं*्*ा*	**ं*्*ा*
*ो**ा**्*ों	*ो**ा**्*
*ै**ा*्*ु	*ै**ा*्*ु
*ि*ो*ॉ*ि*्*	*ि*ो*ॉ*ि*्*
*ाँ*े*ा*ी	*ाँ*े*ा*ी
*ा*्*्**ा*ा	*ा*्*्**ा*ा
*ि*ं*्*ि*	*ि*ं*्*ि*
**ु*ु*ा*ा	**ु*ु*ा*ा
*ि*ि*्*ा**ों	*ि*ि*्*ा**
****ौ*	****ौ*
*्*ाॅ*ि*्*ू**	*्*ाॅ*ि*्*ू**
*ि*ु*ां*ु*	*ि*ु*ां*ु*
*ा*्*्***ी*	*ा*्*्***ी*
*ो*्*ी*े*्*	*ो*्*ी*े*्*
*ो**ि*्*ा*ों	*ो**ि*्*ा*ों
**्*ि*ि*्*	**्*ि*ि*्*
*ि*ा*े*ा***ो	*ि*ा*े*ा***ो
***ी**ा*ों	***ी**ा*
*ि**्*्**	*ि*ं*्**
**ू*ं*ि*ों	**ू*ं*ि*ों
*ि*े*ा*****्*्*्*्***	*ि*े*ा*****्*्*्*्***
*ी***्**	*ी***्**
*िं*ु**ी	*िं*ु**ी
*ू*्**ा*ि*ों	*ू*्**ा*ि*ों
*ौ*ी*ं**	*ौ*ी*ं**
***ु**्*ि*ों	***ु**्*ि*ों
*ु*ा*ी*ु***	*ु*ा*ी*ु***
*ं*़ि*ाः	*ं*़ि*ाः
*ृ***ं**्*	*ृ***ं**्*
*ु*ु***ु*्*ा*ु	*ु*ु***ु*्*ा*ु
*ि*ि*ा**	*ि*ि*ा**
**ु*े*्**	**ु*े*्**
**्**्*ु*्**्*ि	**्**्*ु*्**्*ि
*ू*ि*्*ा*	*ू*ि*्*ा*
*्*ं*्***ि*ो**ू*्*	*्*ं*्***ि*ो**ू*्*
**ँ*ी	**ँ*ी
*ि*ि*****्*्*्*्***ा	*ि*ि*****्*्*्*्***ा
**ँ*े	*
*े*्*ा*ॉ*ी	*े*्*ा*ॉ*ी
*ा***ि*्*ी	*ा***ि*्*ी
*़ि*ि*	*़ि*ि*
*ी*ि**ि*्*ा*	*ी*ि**ि*्*ा*
*ां*ु*े*	*ां*ु*े*
*ी*ो*्*ो*ि*	*ी*ो*्*ो*ि*
*ि**ि*ा*	*ि**ि*ा*
*्*****्*	*्*****्*
*ं*़ि*ां	*ं*़ि*ां
*ा*्*्**ा*ी	*ा*्*्**ा*ी
*ृ*****्*्*्*्***	*ृ*****्*्*्*्***
*ा*्*ो*्*	*ा*्*ो*्*
*ी*़*ों	*ी*़*ों
*ा**े*ी*	*ा**े*ी*
**ू***ू*	**ू***ू*
**ि*्*ो*	**ि*्*ो*
**्*्*ो*	**्*्*ो*
*ि**़*ा	*ि**़*ा
**े*ा*ि*ाँ	**े*ा*ि*ाँ
**े*ा*ि*ां	**े*ा*ि*ां
*ां*ि*्*ि*	*ां*ि*्*ि*
*ौ*ा*ा*	*ौ*ा*ा*
**्**्***्*	**्**्***्*
*ा***ं*़**़ा*	*ा***ं*़**़ा*
**े*ा*े*	**े*ा*े*
**ी**	**ी**
*ि*ू*्**्*ू*	*ि*ू*्**्*ू*
*िं*ु**ं	*िं*ु**ं
**ा**्*ी*	**ा**्*ी*
*ु*ां***	*ु*ां***
**्*ू**ा*	**्*ू**ा*
*ै*ुं*	*ै*ुं*
*ि*्*ां*ि*ा	*ि*्*ां*ि*ा
*ा*ू*ा*ों	*ा*ू*ा*
*्*ा*ा*ी*ों	*्*ा*ा*ी*
******्*्*्*्**ी*्*	******्*्*्*्**ी*्*
**ी*****ा*	**ी*****ा*
*ै*******ी*	*ै*******ी*
*ं*़्*ै*्*	*ं*़्*ै*्*
*्*ू*ि*	*्*ू*ि*
**ा*ि**़्*ा	**ा*ि**़्*ा
*ै***्*ी	*ै***्*ी
*ै***्*े	*ै***्*े
**ै**	**ै**
**ि**़्**ा	**ि**़्**ा
*ा*ं**े	*ा*ं**े
*ॉ*े*	*ॉ*े*
*ा*****्*	*ा*****्*
*्*ा*ा*ि*ा*	*्*ा*ा*ि*ा*
*ा*ं**ी	*ा*ं**ी
*ी***ि*ों	*ी***ि*ों
**्*ु*ि*़्*	**्*ु*ि*़्*
***ै*े	***ै*े
*****्*्*्*्**ू*	*****्*्*्*्**ू*
*ु*़*े*	*ु*़*े*
*ा***ौ**	*ा***ौ**
*ा***ी**ं*ी*	*ा***ी**ं*ी*
*ो***ा*ी	*ो***ा*ी
*ै*़्**ा**	*ै*़्**ा**
*ॉ*****	*ॉ*****
*ी***ा*ी	*ी***ा*ी
***ा*ु*्*ी*	***ा*ु*्*ी*
**़े*ि*	**़े*ि*
**्*ी*ै**े**	**्*ी*ै**े**
*ो**़ी	*ो**़ी
*िं*ू*्*	*िं*ू*्*
****ि*्*	****ि*्*
**्*े*ा*ों	**्*े*ा*
*ू*्*ा*	*ू*्*ा*
*ॉ*ों	*ॉ*ों
*ा*ां*ा*ी***ा*े	*ा*ां*ा*ी***ा*े
*ो*ी**ि*ा*ी	*ो*ी**ि*ा*ी
*े*ा**्*ि*ों	*े*ा**्*ि*ों
*िं*े	*िं*े
*ा*्*ु*ा*	*ा*्*ु*ा*
*िं*ू	*िं*ू
*िं*ी	*िं*ी
*िं*ु	*िं*ु
*िं*ा	*िं*ा
*्*ा***्*ा*	*्*ा***्*ा*
*िं*़	*िं*़
*्*ि*्***ैं*	*्*ि*्***ैं*
*ो*ा*ो*ों	*ो*ा*ो*
*ु*ि**ि*	*ु*ि**ि*
*ि*्**ा*्*ो*ी	*ि*्**ा*्*ो*ी
*ू*्**ि*ि*	*ू*्**ि*ि*
*ो**िं*	*ो**िं*
*ं**्*्*	*ं*ं*्*
*ु*्**ा*ँ	*ु*्**ा*ँ
*ू**ृ**़	*ू**ृ**़
**ु*ों	**ु*ों
*ु*्*ू*	*ु*्*ू*
*्**ि*्**्*ा*ू*्*	*्**ि*्**्*ा*ू*्*
*्*ें**े*ि*ा	*्*ें**े*ि*ा
*ु*्*ी**	*ु*्*ी**
*े***ै*	*े***ै*
**ु*्*ि*ां	**ु*्*ि*ां
*ं*ी*ि**	*ं*ी*ि**
*ा**ी*ा**	*ा**ी*ा**
***ी*़*े*	***ी*़*े*
*ो*ी*ि*े**	*ो*ी*ि*े**
*ा*ु*ि	*ा*ु*ि
**ा*े***्**ी	**ा*े***्**ी
*ि***ीः	*ि***ीः
*्*े*ी*ें*ी	*्*े*ी*ें*ी
*ं*ी***्*्**ैं*	*ं*ी***्*्**ैं*
*ु*्*ी***्*	*ु*्*ी***्*
*ि*्*****ि*	*ि*्*****ि*
*्***्*ि*्*्	*्***्*ि*्*्
*ि*्**ी***्*ी	*ि*्**ी***्*ी
**्**्*े*ा*	**्**्*े*ा*
*ं*ि*ो*्**्*ी	*ं*ि*ो*्**्*ी
*ि*्**्*ि*ां	*ि*्**्*ि
*ै***्*ा	*ै***्*ा
**ीं*्**	**ीं*्**
*ा**े*़	*ा**े*़
*ां*ि*ं*	*ां*ि*ं*
*्*ृ*ि**ें*्*ि*	*्*ृ*ि**ें*्*ि*
*िं**ी*ाँ	*िं**ी*ाँ
*ू*्*ं*	*ू*्*ं*
*़्*ो*ि	*़्*ो*ि
*ा**ा*ि*ां	*ा**ा*ि*ां
*ा**ा*ि*ाँ	*ा**ा*ि*ाँ
*****ू*्*ा	*****ू*्*ा
**ि*ो*	**ि*ो*
*****ि*्*ा*	*****ि*्*ा*
*ूं*	*ूं*
*ो*़े**	*ो*़े**
*ु**ु*ी	*ु**ु*ी
*िं**ा*ा	*िँ**ा
**्*ा**	**्*ा**
**ें*्*ि*	**ें*्*ि*
*ा*****्*्*्*्**ों	*ा*****्*्*्*्**ों
******्*्*्*्***ः**ें*्*	******्*्*्*्***ः**ें*्*
ा**	ा**
*ृ*****्*्*्*्***ा*	*ृ*****्*्*्*्***ा*
*्**्**्***्*ा*	*्**्**्***्*ा*
*ैं*़ा	*ैं*़ा
*ा*ु*ं**	*ा*ु*ं**
*ा*्***ं***	*ा*्***ं***
**्*्**्*	**्*्**्*
***ं*ू*्*	***ं*ू*्*
**ु*ु*ि**ा	**ु*ु*ि**ा
*****ि*ु*्*	*****ि*ु*्*
*ि*ा***ि*्*े*	*ि*ा***ि*्*े*
*ों**ा	*ों**ा
*ी*्***्***	*ी*्***्***
*ं*****ी*	*ं*****ी*
*ू***्*्*ी	*ू***्*्*ी
*े*ो*्*ू**	*े*ो*्*ू**
*ु*ं**्*	*ु*ं**्*
*ां*ि**	*ां*ि**
**ा*ि*ि	**ा*ि*ि
*्**ा***्*	*्**ा***्*
***े**ां*े	***े**ां*े
*ा**िं**	*ा**िं**
*ो*्*ो**ा*	*ो*्*ो**ा*
*ु***्*	*ु***्*
*ु**ि*ं*ि*ों	*ु**ि*ं*ि
*ं*ा**ें	*ं*ा**
**े*्*ें*़*	**े*्*ें*़*
*्*ा**ु*्*	*्*ा**ु*्*
***्*ि**ा*ा*	***्*ि**ा*ा*
*ो*्*ि*ा*ं	*ो*्*ि*ा*ं
